Location,LocationId,Year,TotalDeaths,Population,DeathRatio100k,IsLatestYear,IncomeGroup,WorldBankRegion,Value,DeathRatio100kLowerBound,DeathRatio100kHigheBound,Period,ranking,Economy,y_order,y_position
Rondônia,11,2022,475.0,1831889.0,25.929518655333375,True,,Brazilian states,,,,,,,0,0.4460429335949726
Acre,12,2022,103.0,936375.0,10.999866506474437,True,,Brazilian states,,,,,,,0,0.6860348793124191
Amazonas,13,2022,438.0,4349817.0,10.069389126025301,True,,Brazilian states,,,,,,,0,0.245240549050687
Roraima,14,2022,157.0,632173.0,24.834973970732694,True,,Brazilian states,,,,,,,0,0.31343241639552744
Pará,15,2022,1609.0,9014892.0,17.84824488191317,True,,Brazilian states,,,,,,,0,0.7170418039289859
Amapá,16,2022,105.0,904840.0,11.604261526899784,True,,Brazilian states,,,,,,,0,0.3220908921034351
Tocantins,17,2022,549.0,1639014.0,33.49574805340284,True,,Brazilian states,,,,,,,0,0.7521493870871494
Maranhão,21,2022,1339.0,7329794.0,18.267907665617887,True,,Brazilian states,,,,,,,0,0.45800233075085545
Piauí,22,2022,918.0,3347337.0,27.42478573265853,True,,Brazilian states,,,,,,,0,0.5576067809332744
Ceará,23,2022,1402.0,9416673.0,14.888485561726524,True,,Brazilian states,,,,,,,0,0.7113387641893705
Rio Grande do Norte,24,2022,392.0,3621266.0,10.824943541844206,True,,Brazilian states,,,,,,,0,0.21997287617690964
Paraíba,25,2022,847.0,4103582.0,20.640503832992735,True,,Brazilian states,,,,,,,0,0.3935083576575181
Pernambuco,26,2022,1469.0,9814261.0,14.96801440271458,True,,Brazilian states,,,,,,,0,0.30524683187461293
Alagoas,27,2022,577.0,3425503.0,16.844241561020382,True,,Brazilian states,,,,,,,0,0.2975615373378229
Sergipe,28,2022,406.0,2380068.0,17.058336148378956,True,,Brazilian states,,,,,,,0,0.41646337315606774
Bahia,29,2022,2474.0,15130910.0,16.35063588376377,True,,Brazilian states,,,,,,,0,0.40501578134665317
Minas Gerais,31,2022,3170.0,21628471.0,14.656607025064323,True,,Brazilian states,,,,,,,0,0.7289790718859159
Espírito Santo,32,2022,822.0,4143470.0,19.83844458871429,True,,Brazilian states,,,,,,,0,0.6118880275520351
Rio de Janeiro,33,2022,1931.0,17717135.0,10.899053374035926,True,,Brazilian states,,,,,,,0,0.5903981350878592
São Paulo,35,2022,4847.0,47270936.0,10.253657765524254,True,,Brazilian states,,,,,,,0,0.22171740570543363
Paraná,41,2022,2718.0,11686444.0,23.25771637634168,True,,Brazilian states,,,,,,,0,0.4900002856056082
Santa Catarina,42,2022,1421.0,7421383.0,19.147374552694558,True,,Brazilian states,,,,,,,0,0.5384178793150978
Rio Grande do Sul,43,2022,1759.0,11525968.0,15.261191077400179,True,,Brazilian states,,,,,,,0,0.3572395299706549
